## Level: 0
0 0 0; [1,0]
144.0 323.0 0; [20,6]
-71.0 299.0 0; [20,7]
53.0 428.0 0; [20,8]
2.0 441.0 0; [20,9]
## Level: 20
98.0 617.0 0; [21,0]
-66.0 498.0 0; [21,1]
150.0 431.0 0; [21,2] [21,3]
182.0 329.0 0; [21,4]
-100.0 345.0 0; [20,5]
-112.0 358.0 0; [21,6] [21,7]
163.0 337.0 0; [21,8]
-96.0 314.0 0; [21,9]
63.0 438.0 0; [21,10] [21,11]
-98.0 332.0 0; [21,12]
4.0 449.0 0; [21,13] [21,14]
## Level: 21
87.0 666.0 0; [22,0]
-28.0 566.0 0; [22,1]
154.0 440.0 0; [22,2]
213.0 366.0 0; [22,3]
-128.0 385.0 0; [22,4]
188.0 358.0 0; [22,5]
-96.0 366.0 0; [22,6]
70.0 447.0 0; [22,7]
-115.0 325.0 0; [22,8]
156.0 426.0 0; [22,9]
73.0 430.0 0; [22,10]
-20.0 452.0 0; [22,11]
-128.0 361.0 0; [22,12]
10.0 466.0 0; [21,13]
23.0 493.0 0; [22,14]
## Level: 22
85.0 708.0 0; [23,0]
-19.0 598.0 0; [23,1]
165.0 461.0 0; [23,2]
238.0 398.0 0; [23,3]
-136.0 402.0 0; [23,4]
219.0 365.0 0; [23,5]
-92.0 400.0 0; [23,6]
79.0 465.0 0; [23,7]
-125.0 326.0 0; [23,8]
167.0 427.0 0; [23,9]
90.0 436.0 0; [23,10]
-27.0 457.0 0; [23,11] [23,12]
-136.0 384.0 0; [23,13]
34.0 518.0 0; [23,14]
## Level: 23
86.0 746.0 0; [24,0]
1.0 654.0 0; [24,1]
172.0 475.0 0; [24,2]
265.0 422.0 0; [24,3]
-152.0 421.0 0; [24,4]
242.0 378.0 0;
-91.0 426.0 0; [24,5]
86.0 495.0 0; [24,6]
-144.0 331.0 0; [24,7]
186.0 438.0 0; [24,8]
126.0 448.0 0; [24,9]
-38.0 467.0 0; [24,10]
-147.0 404.0 0; [24,11]
-42.0 451.0 0; [24,12]
35.0 522.0 0; [24,13] [24,14]
## Level: 24
59.0 836.0 0; [25,0]
13.0 683.0 0; [25,1]
185.0 511.0 0; [25,2]
281.0 450.0 0; [25,3]
-171.0 454.0 0; [25,4]
-101.0 474.0 0; [25,5]
78.0 514.0 0; [25,6]
-161.0 334.0 0; [25,7]
204.0 449.0 0; [25,8]
155.0 460.0 0; [25,9]
-57.0 493.0 0; [25,10]
-168.0 437.0 0;
-67.0 461.0 0; [25,11]
47.0 521.0 0; [25,12]
38.0 540.0 0; [24,13]
33.0 568.0 0; [25,14]
## Level: 25
55.0 868.0 0; [26,0]
28.0 743.0 0; [26,1]
203.0 551.0 0; [26,2]
293.0 480.0 0; [26,3]
-189.0 478.0 0; [26,4] [26,5]
-86.0 496.0 0; [26,6]
54.0 537.0 0; [26,7]
-178.0 346.0 0; [26,8]
219.0 474.0 0; [26,9]
184.0 481.0 0; [26,10]
-52.0 514.0 0; [26,11]
-96.0 476.0 0; [26,12]
61.0 524.0 0; [26,13] [26,14]
33.0 590.0 0; [26,15]
## Level: 26
46.0 950.0 0; [27,0]
32.0 789.0 0; [27,1]
222.0 592.0 0; [27,2]
313.0 521.0 0;
-204.0 510.0 0; [27,3]
-71.0 519.0 0; [27,4]
14.0 589.0 0; [27,5]
-193.0 360.0 0; [27,6]
222.0 496.0 0; [27,7]
199.0 484.0 0; [27,8]
-54.0 528.0 0; [27,9] [27,10]
-104.0 497.0 0; [27,11]
70.0 526.0 0; [27,12] [27,13]
-209.0 478.0 0; [27,14]
64.0 516.0 0; [27,15]
41.0 620.0 0; [27,16]
## Level: 27
46.0 1015.0 0; [28,0]
40.0 834.0 0; [28,1]
233.0 620.0 0; [28,2]
-212.0 532.0 0; [28,3] [28,4]
-58.0 545.0 0;
-16.0 642.0 0; [28,5]
-208.0 381.0 0; [28,6]
217.0 537.0 0;
210.0 493.0 0; [28,7]
-64.0 550.0 0; [28,8]
-110.0 520.0 0; [28,9]
89.0 534.0 0; [28,10]
-225.0 481.0 0; [28,11]
-26.0 535.0 0; [28,12]
77.0 510.0 0; [28,13]
89.0 524.0 0; [28,14]
43.0 642.0 0; [28,15]
## Level: 28
52.0 1063.0 0; [29,0]
42.0 872.0 0; [29,1]
246.0 647.0 0; [29,2]
-216.0 545.0 0; [28,3]
-226.0 564.0 0; [29,4]
-37.0 665.0 0; [29,5]
-211.0 404.0 0; [29,6]
228.0 527.0 0; [29,7]
-67.0 590.0 0; [29,8]
-122.0 559.0 0; [29,9]
103.0 551.0 0; [29,10]
-238.0 488.0 0; [29,11]
-13.0 541.0 0; [29,12]
89.0 505.0 0; [29,13]
103.0 522.0 0; [29,14]
-201.0 538.0 0; [29,15]
44.0 668.0 0; [29,16]
## Level: 29
58.0 1127.0 0; [30,0]
45.0 909.0 0;
265.0 690.0 0; [30,1]
-239.0 593.0 0; [30,2] [30,3]
-47.0 693.0 0; [30,4]
-210.0 433.0 0;
235.0 553.0 0; [30,5]
-64.0 623.0 0; [30,6]
-130.0 572.0 0;
124.0 576.0 0; [30,7]
-258.0 497.0 0; [30,8]
5.0 546.0 0; [30,9]
134.0 505.0 0; [30,10]
129.0 533.0 0; [30,11]
-179.0 545.0 0; [30,12]
51.0 697.0 0; [30,13] [30,14]
## Level: 30
60.0 1176.0 0;
282.0 720.0 0; [31,0]
-235.0 623.0 0; [31,1]
-53.0 721.0 0; [31,2]
246.0 588.0 0;
-66.0 652.0 0; [31,3]
136.0 594.0 0; [31,4]
-271.0 512.0 0; [31,5]
27.0 555.0 0; [31,6]
146.0 506.0 0;
139.0 554.0 0; [31,7]
-165.0 546.0 0; [31,8]
-259.0 601.0 0; [31,9]
29.0 705.0 0; [31,10] [31,11]
60.0 717.0 0; [31,12]
## Level: 31
319.0 764.0 0; [32,0]
-224.0 653.0 0; [32,1]
-53.0 745.0 0; [32,2]
-65.0 674.0 0; [32,3] [32,4]
147.0 616.0 0; [32,5]
144.0 607.0 0; [32,6] [31,7]
-276.0 533.0 0;
65.0 580.0 0;
163.0 568.0 0; [32,8]
-155.0 551.0 0;
-278.0 609.0 0; [32,9]
22.0 721.0 0; [32,10]
27.0 695.0 0; [32,11]
65.0 744.0 0; [32,12]
## Level: 32
341.0 809.0 0;
-224.0 681.0 0; [33,0]
-76.0 780.0 0; [33,1]
-60.0 700.0 0; [33,2]
152.0 647.0 0; [33,3]
190.0 581.0 0; [33,4]
-295.0 631.0 0;
-84.0 682.0 0;
14.0 744.0 0; [33,5]
167.0 606.0 0; [33,6]
5.0 700.0 0; [33,7]
66.0 768.0 0; [33,8] [33,9]
## Level: 33
-224.0 707.0 0; [34,0]
-89.0 805.0 0; [34,1]
-61.0 729.0 0; [34,2]
157.0 678.0 0; [34,3]
214.0 598.0 0; [34,4]
12.0 778.0 0; [34,5]
183.0 617.0 0; [34,6]
-12.0 725.0 0; [34,7]
86.0 767.0 0; [34,8]
62.0 794.0 0; [34,9]
## Level: 34
-216.0 732.0 0; [35,0]
-100.0 832.0 0; [35,1]
-70.0 781.0 0; [35,2]
157.0 702.0 0; [35,3] [35,4]
223.0 608.0 0;
11.0 814.0 0; [35,5]
200.0 631.0 0; [35,6]
-25.0 744.0 0; [35,7]
105.0 782.0 0; [35,8]
63.0 818.0 0; [35,9]
## Level: 35
-205.0 785.0 0; [36,0]
-111.0 856.0 0; [36,1]
-63.0 815.0 0; [36,2]
152.0 711.0 0; [35,3]
146.0 739.0 0; [36,4]
18.0 856.0 0; [36,5]
213.0 650.0 0;
-47.0 771.0 0;
126.0 795.0 0; [36,6]
178.0 721.0 0;
71.0 846.0 0; [36,7]
## Level: 36
-188.0 807.0 0; [37,0]
-117.0 891.0 0; [37,1]
-64.0 848.0 0; [37,2]
136.0 776.0 0; [37,3]
22.0 896.0 0; [37,4]
150.0 815.0 0; [37,5]
78.0 870.0 0; [37,6]
## Level: 37
-163.0 842.0 0; [38,0]
-119.0 922.0 0; [38,1]
-60.0 883.0 0; [38,2]
125.0 816.0 0; [38,3]
24.0 921.0 0; [38,4]
164.0 837.0 0; [38,5]
83.0 881.0 0; [38,6] [38,7]
## Level: 38
-143.0 864.0 0; [39,0]
-118.0 949.0 0; [39,1]
-57.0 910.0 0; [39,2]
114.0 841.0 0; [39,3]
25.0 944.0 0; [39,4]
172.0 850.0 0; [39,5] [39,6]
104.0 888.0 0; [39,7]
88.0 893.0 0; [38,8]
94.0 923.0 0; [39,9]
## Level: 39
-124.0 906.0 0; [40,0]
-112.0 974.0 0; [40,1]
-55.0 948.0 0; [40,2]
110.0 874.0 0; [40,3]
31.0 969.0 0; [40,4]
172.0 861.0 0; [40,5]
128.0 914.0 0; [40,6]
182.0 846.0 0; [40,7]
94.0 950.0 0; [40,8]
## Level: 40
-132.0 932.0 0; [41,0]
-108.0 995.0 0; [41,1]
-46.0 967.0 0; [41,2]
110.0 909.0 0; [41,3]
34.0 990.0 0; [41,4]
176.0 896.0 0; [41,5]
154.0 937.0 0; [41,6]
204.0 854.0 0;
90.0 987.0 0; [41,7] [41,8]
## Level: 41
-139.0 948.0 0; [42,0]
-102.0 1043.0 0; [42,1]
-33.0 1000.0 0; [42,2]
111.0 938.0 0; [42,3]
34.0 1010.0 0; [42,4]
187.0 913.0 0; [42,5] [42,6]
169.0 956.0 0; [42,7]
115.0 998.0 0; [42,8]
89.0 1020.0 0; [42,9]
## Level: 42
-145.0 974.0 0; [43,0]
-94.0 1086.0 0; [43,1]
-27.0 1032.0 0; [43,2]
112.0 985.0 0; [43,3]
29.0 1028.0 0; [43,4]
191.0 920.0 0; [42,5]
206.0 951.0 0; [43,6]
183.0 986.0 0; [43,7]
202.0 910.0 0;
140.0 1019.0 0; [43,8]
86.0 1055.0 0; [43,9]
## Level: 43
-134.0 1016.0 0; [44,0]
-92.0 1117.0 0; [44,1]
-14.0 1072.0 0; [44,2]
129.0 1043.0 0; [44,3]
21.0 1053.0 0; [44,4]
214.0 977.0 0; [44,5]
206.0 1012.0 0; [44,6]
157.0 1036.0 0; [44,7]
78.0 1076.0 0; [44,8] [44,9]
## Level: 44
-126.0 1049.0 0; [45,0]
-94.0 1148.0 0; [45,1]
-1.0 1090.0 0; [45,2]
139.0 1100.0 0;
10.0 1082.0 0; [45,3]
215.0 998.0 0; [45,4]
211.0 1035.0 0; [45,5]
184.0 1058.0 0; [45,6]
89.0 1081.0 0; [45,7]
71.0 1086.0 0; [44,8]
55.0 1112.0 0; [45,9]
## Level: 45
-119.0 1077.0 0; [46,0]
-95.0 1185.0 0; [46,1]
12.0 1116.0 0; [46,2]
4.0 1104.0 0; [46,3]
216.0 1027.0 0; [46,4]
217.0 1057.0 0; [46,5]
213.0 1085.0 0; [46,6]
102.0 1095.0 0; [46,7]
42.0 1130.0 0; [46,8] [46,9]
## Level: 46
-116.0 1103.0 0; [47,0]
-96.0 1234.0 0; [47,1]
10.0 1155.0 0; [47,2]
-26.0 1169.0 0; [47,3]
212.0 1062.0 0; [47,4]
223.0 1081.0 0; [47,5]
241.0 1107.0 0; [47,6]
110.0 1112.0 0; [47,7]
21.0 1133.0 0; [47,8]
33.0 1148.0 0; [47,9]
## Level: 47
-106.0 1133.0 0; [48,0]
-98.0 1264.0 0; [48,1]
11.0 1194.0 0; [48,2]
-61.0 1236.0 0; [48,3]
199.0 1101.0 0; [48,4]
224.0 1100.0 0; [48,5]
279.0 1127.0 0; [48,6]
124.0 1150.0 0; [48,7]
9.0 1136.0 0; [48,8]
33.0 1167.0 0; [48,9] [48,10]
## Level: 48
-99.0 1161.0 0; [49,0]
-113.0 1307.0 0; [49,1]
11.0 1224.0 0;
-95.0 1294.0 0; [49,2]
189.0 1138.0 0; [49,3]
221.0 1118.0 0; [49,4]
304.0 1168.0 0; [49,5]
133.0 1180.0 0; [49,6]
-11.0 1143.0 0; [49,7]
13.0 1168.0 0; [49,8]
44.0 1190.0 0; [49,9]
## Level: 49
-84.0 1230.0 0; [50,0]
-124.0 1357.0 0; [50,1]
-115.0 1351.0 0; [50,2]
173.0 1174.0 0; [50,3]
219.0 1175.0 0; [50,4]
329.0 1196.0 0; [50,5]
150.0 1214.0 0; [50,6]
-29.0 1155.0 0; [50,7]
-16.0 1190.0 0; [50,8]
61.0 1212.0 0; [50,9]
## Level: 50
-65.0 1322.0 0; [51,0]
-129.0 1434.0 0; [51,1]
-128.0 1394.0 0; [51,2]
164.0 1209.0 0; [51,3]
223.0 1203.0 0; [51,4]
353.0 1226.0 0; [51,5]
160.0 1234.0 0; [51,6]
-39.0 1171.0 0; [51,7]
-14.0 1213.0 0; [51,8]
78.0 1241.0 0; [51,9]
## Level: 51
-43.0 1408.0 0; [52,0]
-136.0 1489.0 0; [52,1]
-137.0 1428.0 0; [52,2]
149.0 1286.0 0; [52,3]
223.0 1233.0 0; [52,4]
380.0 1242.0 0; [52,5]
164.0 1256.0 0; [52,6]
-46.0 1192.0 0; [52,7]
-5.0 1233.0 0; [52,8]
84.0 1271.0 0; [52,9] [52,10]
## Level: 52
-25.0 1476.0 0;
-138.0 1536.0 0;
-152.0 1472.0 0; [53,0]
135.0 1318.0 0; [53,1]
229.0 1272.0 0; [53,2]
400.0 1273.0 0; [53,3]
166.0 1275.0 0; [53,4]
-44.0 1209.0 0; [53,5]
-1.0 1255.0 0; [53,6]
100.0 1288.0 0; [53,7]
84.0 1308.0 0; [53,8]
## Level: 53
-171.0 1520.0 0; [54,0]
131.0 1382.0 0; [54,1]
239.0 1314.0 0; [54,2]
417.0 1287.0 0; [54,3]
164.0 1315.0 0; [54,4]
-37.0 1229.0 0; [54,5]
6.0 1273.0 0; [54,6]
116.0 1305.0 0; [54,7]
81.0 1337.0 0; [54,8] [54,9]
## Level: 54
-186.0 1568.0 0; [55,0]
121.0 1461.0 0; [55,1]
245.0 1353.0 0; [55,2]
433.0 1317.0 0; [55,3]
170.0 1346.0 0; [55,4]
-28.0 1256.0 0; [55,5]
11.0 1289.0 0; [55,6]
131.0 1336.0 0; [55,7]
65.0 1342.0 0; [55,8]
90.0 1364.0 0; [55,9]
## Level: 55
-190.0 1613.0 0; [56,0]
114.0 1518.0 0; [56,1]
243.0 1406.0 0; [56,2]
448.0 1342.0 0; [56,3]
165.0 1381.0 0; [56,4]
-24.0 1287.0 0; [56,5]
22.0 1320.0 0; [56,6]
147.0 1355.0 0; [56,7]
44.0 1348.0 0; [56,8]
97.0 1389.0 0; [56,9]
## Level: 56
-182.0 1663.0 0; [57,0]
95.0 1604.0 0; [57,1]
248.0 1447.0 0; [57,2]
466.0 1362.0 0; [57,3]
155.0 1432.0 0; [57,4]
-17.0 1324.0 0; [57,5]
22.0 1339.0 0; [57,6]
159.0 1386.0 0; [57,7]
21.0 1371.0 0; [57,8]
103.0 1417.0 0; [57,9] [57,10]
## Level: 57
-184.0 1706.0 0; [58,0]
86.0 1652.0 0; [58,1]
265.0 1517.0 0; [58,2]
491.0 1386.0 0; [58,3]
157.0 1503.0 0; [58,4]
-18.0 1364.0 0; [58,5]
16.0 1408.0 0; [58,6]
170.0 1454.0 0; [58,7]
-1.0 1386.0 0; [58,8]
129.0 1426.0 0; [58,9]
101.0 1463.0 0; [58,10]
## Level: 58
-189.0 1773.0 0; [59,0]
80.0 1682.0 0; [59,1]
279.0 1569.0 0; [59,2]
504.0 1405.0 0; [59,3]
150.0 1539.0 0; [59,4]
2.0 1407.0 0; [59,5]
0.0 1466.0 0; [59,6]
184.0 1490.0 0; [59,7]
-22.0 1411.0 0; [59,8]
157.0 1450.0 0; [59,9]
94.0 1495.0 0; [59,10]
## Level: 59
-189.0 1829.0 0; [60,0]
67.0 1801.0 0; [60,1]
276.0 1604.0 0; [60,2]
522.0 1453.0 0;
143.0 1595.0 0; [60,3]
24.0 1445.0 0; [60,4]
-8.0 1524.0 0; [60,5]
178.0 1557.0 0; [60,6]
-51.0 1441.0 0; [60,7]
172.0 1512.0 0; [60,8]
95.0 1523.0 0; [60,9] [60,10]
## Level: 60
-183.0 1873.0 0; [61,0]
58.0 1901.0 0;
274.0 1639.0 0; [61,1]
132.0 1683.0 0; [61,2]
44.0 1475.0 0; [61,3]
-12.0 1581.0 0; [61,4]
177.0 1581.0 0; [61,5]
-61.0 1480.0 0; [61,6]
200.0 1544.0 0; [61,7]
78.0 1529.0 0; [61,8]
105.0 1549.0 0; [61,9]
## Level: 61
-188.0 1904.0 0;
267.0 1687.0 0; [62,0]
121.0 1733.0 0; [62,1]
61.0 1502.0 0; [62,2]
-11.0 1623.0 0; [62,3]
135.0 1649.0 0; [62,4]
-68.0 1522.0 0; [62,5]
225.0 1575.0 0; [62,6]
61.0 1548.0 0; [62,7]
114.0 1578.0 0; [62,8]
## Level: 62
263.0 1724.0 0; [63,0]
87.0 1797.0 0; [63,1]
84.0 1529.0 0; [63,2]
-10.0 1655.0 0; [63,3]
84.0 1720.0 0; [63,4]
-78.0 1560.0 0; [63,5]
231.0 1605.0 0; [63,6]
54.0 1587.0 0; [63,7]
114.0 1607.0 0; [63,8] [63,9]
## Level: 63
259.0 1759.0 0;
48.0 1868.0 0;
107.0 1563.0 0; [64,0]
-6.0 1713.0 0; [64,1]
56.0 1781.0 0; [64,2]
-83.0 1593.0 0; [64,3]
231.0 1645.0 0; [64,4]
61.0 1628.0 0; [64,5]
133.0 1610.0 0; [64,6]
115.0 1612.0 0; [64,7]
## Level: 64
131.0 1606.0 0; [65,0]
-4.0 1748.0 0; [65,1]
32.0 1821.0 0; [65,2]
-90.0 1638.0 0; [65,3]
234.0 1688.0 0; [65,4]
52.0 1658.0 0; [65,5]
154.0 1621.0 0; [65,6]
111.0 1637.0 0; [65,7]
## Level: 65
153.0 1645.0 0;
-2.0 1790.0 0; [66,0]
14.0 1849.0 0; [66,1]
-89.0 1674.0 0; [66,2]
233.0 1708.0 0;
34.0 1700.0 0; [66,3]
177.0 1637.0 0; [66,4]
106.0 1664.0 0; [66,5]
## Level: 66
-10.0 1831.0 0; [67,0]
-14.0 1905.0 0; [67,1]
-97.0 1723.0 0; [67,2]
18.0 1733.0 0; [67,3]
202.0 1663.0 0; [67,4]
100.0 1685.0 0; [67,5]
## Level: 67
-28.0 1882.0 0; [68,0]
-45.0 1964.0 0;
-101.0 1793.0 0; [68,1]
5.0 1781.0 0; [68,2]
222.0 1691.0 0; [68,3]
97.0 1702.0 0; [68,4] [68,5]
## Level: 68
-60.0 1945.0 0;
-103.0 1848.0 0; [69,0]
1.0 1819.0 0; [69,1]
237.0 1734.0 0; [69,2]
79.0 1708.0 0; [69,3]
98.0 1720.0 0; [68,4]
97.0 1751.0 0; [69,5]
## Level: 69
-111.0 1898.0 0;
-9.0 1852.0 0; [70,0]
251.0 1779.0 0; [70,1]
62.0 1725.0 0; [70,2]
102.0 1780.0 0; [70,3]
## Level: 70
-22.0 1882.0 0; [71,0]
260.0 1820.0 0; [71,1]
41.0 1760.0 0; [71,2]
97.0 1805.0 0; [71,3] [71,4]
## Level: 71
-47.0 1938.0 0;
271.0 1857.0 0; [72,0]
20.0 1803.0 0; [72,1]
109.0 1811.0 0; [72,2]
88.0 1833.0 0; [72,3]
## Level: 72
282.0 1889.0 0; [73,0]
6.0 1848.0 0; [73,1]
127.0 1834.0 0; [73,2]
78.0 1875.0 0; [73,3]
## Level: 73
293.0 1909.0 0; [74,0]
3.0 1894.0 0; [74,1]
145.0 1851.0 0; [74,2]
70.0 1915.0 0; [74,3]
## Level: 74
293.0 1937.0 0; [75,0]
4.0 1929.0 0; [75,1]
159.0 1866.0 0; [75,2]
69.0 1941.0 0; [75,3]
## Level: 75
292.0 1967.0 0; [76,0]
9.0 1961.0 0; [76,1]
185.0 1888.0 0; [76,2]
69.0 1960.0 0; [76,3] [76,4]
## Level: 76
282.0 1995.0 0;
12.0 2020.0 0; [77,0]
214.0 1929.0 0; [77,1]
56.0 1961.0 0; [77,2]
68.0 1972.0 0; [76,3]
72.0 2002.0 0; [77,4]
## Level: 77
10.0 2058.0 0;
222.0 1956.0 0; [78,0]
41.0 1966.0 0; [78,1]
80.0 2019.0 0; [78,2]
## Level: 78
233.0 1993.0 0;
25.0 1982.0 0; [79,0]
87.0 2047.0 0; [79,1]
## Level: 79
-7.0 2020.0 0; [80,0]
87.0 2069.0 0; [80,1]
## Level: 80
-34.0 2041.0 0; [81,0]
100.0 2102.0 0; [81,1] [81,2]
## Level: 81
-62.0 2058.0 0; [82,0]
134.0 2119.0 0; [82,1]
106.0 2138.0 0; [82,2]
## Level: 82
-75.0 2080.0 0; [83,0]
151.0 2132.0 0; [83,1]
109.0 2171.0 0; [83,2]
## Level: 83
-80.0 2104.0 0;
171.0 2149.0 0; [84,0]
114.0 2194.0 0; [84,1] [84,2]
## Level: 84
192.0 2159.0 0; [85,0]
130.0 2199.0 0; [85,1]
115.0 2214.0 0; [84,2]
117.0 2250.0 0; [85,3]
## Level: 85
203.0 2180.0 0; [86,0]
148.0 2209.0 0; [86,1]
128.0 2286.0 0; [86,2] [86,3]
## Level: 86
216.0 2214.0 0;
171.0 2224.0 0;
168.0 2301.0 0; [87,0]
138.0 2314.0 0; [87,1]
## Level: 87
194.0 2312.0 0;
147.0 2348.0 0; [88,0]
## Level: 88
153.0 2376.0 0; [89,0]
## Level: 89
158.0 2387.0 0; [90,0] [90,1]
## Level: 90
172.0 2385.0 0; [91,0]
156.0 2404.0 0; [90,1]
160.0 2429.0 0; [91,2]
## Level: 91
195.0 2389.0 0; [92,0]
168.0 2454.0 0; [92,1]
## Level: 92
216.0 2407.0 0;
179.0 2483.0 0; [93,0] [93,1]
## Level: 93
167.0 2483.0 0; [94,0]
182.0 2515.0 0; [94,1]
## Level: 94
140.0 2498.0 0;
206.0 2553.0 0; [95,0]
## Level: 95
216.0 2567.0 0; [96,0] [96,1]
## Level: 96
231.0 2566.0 0; [97,0]
221.0 2580.0 0; [96,1]
229.0 2614.0 0; [97,2]
## Level: 97
247.0 2569.0 0;
238.0 2644.0 0; [98,0]
## Level: 98
248.0 2674.0 0; [99,0]
## Level: 99
257.0 2706.0 0; [100,0]
## Level: 100
260.0 2742.0 0; [101,0]
## Level: 101
262.0 2775.0 0; [102,0]
## Level: 102
264.0 2806.0 0; [103,0]
## Level: 103
267.0 2851.0 0; [104,0]
## Level: 104
268.0 2875.0 0; [105,0]
## Level: 105
263.0 2900.0 0; [106,0]
## Level: 106
255.0 2930.0 0; [107,0]
## Level: 107
244.0 2957.0 0; [108,0]
## Level: 108
236.0 2994.0 0; [109,0]
## Level: 109
236.0 3025.0 0; [110,0]
## Level: 110
242.0 3056.0 0; [111,0]
## Level: 111
264.0 3100.0 0; [112,0]
## Level: 112
282.0 3150.0 0; [113,0]
## Level: 113
304.0 3206.0 0; [114,0]
## Level: 114
312.0 3251.0 0; [115,0]
## Level: 115
332.0 3304.0 0; [116,0]
## Level: 116
340.0 3354.0 0; [117,0]
## Level: 117
342.0 3398.0 0; [118,0]
## Level: 118
354.0 3434.0 0; [119,0]
## Level: 119
363.0 3468.0 0; [120,0]
## Level: 120
365.0 3505.0 0; [121,0]
## Level: 121
364.0 3551.0 0; [122,0]
## Level: 122
357.0 3585.0 0; [123,0]
## Level: 123
341.0 3622.0 0; [124,0]
## Level: 124
336.0 3652.0 0; [125,0]
## Level: 125
337.0 3689.0 0; [126,0]
## Level: 126
341.0 3727.0 0; [127,0]
## Level: 127
343.0 3756.0 0; [128,0]
## Level: 128
345.0 3779.0 0; [129,0]
## Level: 129
358.0 3805.0 0; [130,0]
## Level: 130
358.0 3848.0 0; [131,0]
## Level: 131
352.0 3882.0 0; [132,0]
## Level: 132
352.0 3932.0 0; [133,0]
## Level: 133
352.0 3971.0 0; [134,0]
## Level: 134
355.0 4023.0 0; [135,0]
## Level: 135
353.0 4080.0 0; [136,0]
## Level: 136
350.0 4127.0 0; [137,0]
## Level: 137
346.0 4190.0 0; [138,0]
## Level: 138
349.0 4225.0 0; [139,0]
## Level: 139
357.0 4268.0 0; [140,0]
## Level: 140
359.0 4307.0 0;
